[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9]
After agg:
(0, [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]) -- False::
CX([0, 11],, []) * 1
(0, [6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6]) -- False::
CX([0, 61],, []) * 1
CX([0, 62],, []) * 1
CX([0, 63],, []) * 1
CX([0, 64],, []) * 1
CX([0, 65],, []) * 1
CX([0, 66],, []) * 1
CX([0, 67],, []) * 1
CX([0, 68],, []) * 1
CX([0, 69],, []) * 1
CX([0, 62],, []) * 1
CX([0, 63],, []) * 1
CX([0, 64],, []) * 1
CX([0, 65],, []) * 1
CX([0, 66],, []) * 1
CX([0, 67],, []) * 1
CX([0, 68],, []) * 1
CX([0, 69],, []) * 1
(0, [7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7]) -- False::
CX([0, 71],, []) * 1
CX([0, 72],, []) * 1
CX([0, 73],, []) * 1
CX([0, 74],, []) * 1
CX([0, 75],, []) * 1
CX([0, 76],, []) * 1
CX([0, 77],, []) * 1
CX([0, 78],, []) * 1
CX([0, 79],, []) * 1
CX([0, 72],, []) * 1
CX([0, 73],, []) * 1
CX([0, 74],, []) * 1
CX([0, 75],, []) * 1
CX([0, 76],, []) * 1
CX([0, 77],, []) * 1
CX([0, 78],, []) * 1
CX([0, 79],, []) * 1
(0, [8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8]) -- False::
CX([0, 81],, []) * 1
CX([0, 82],, []) * 1
CX([0, 83],, []) * 1
CX([0, 84],, []) * 1
CX([0, 85],, []) * 1
CX([0, 86],, []) * 1
CX([0, 87],, []) * 1
CX([0, 88],, []) * 1
CX([0, 89],, []) * 1
CX([0, 82],, []) * 1
CX([0, 83],, []) * 1
CX([0, 84],, []) * 1
CX([0, 85],, []) * 1
CX([0, 86],, []) * 1
CX([0, 87],, []) * 1
CX([0, 88],, []) * 1
CX([0, 89],, []) * 1
after agg ^
After assign:
(0, [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]) -- True::
CX([0, 11],, []) * 1
CX([0, 12],, []) * 1
CX([0, 13],, []) * 1
CX([0, 14],, []) * 1
CX([0, 15],, []) * 1
CX([0, 16],, []) * 1
CX([0, 17],, []) * 1
CX([0, 18],, []) * 1
CX([0, 19],, []) * 1
CX([0, 12],, []) * 1
CX([0, 13],, []) * 1
CX([0, 14],, []) * 1
CX([0, 15],, []) * 1
CX([0, 16],, []) * 1
CX([0, 17],, []) * 1
CX([0, 18],, []) * 1
CX([0, 19],, []) * 1
(0, [2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]) -- True::
CX([0, 21],, []) * 1
CX([0, 22],, []) * 1
CX([0, 23],, []) * 1
CX([0, 24],, []) * 1
CX([0, 25],, []) * 1
CX([0, 26],, []) * 1
CX([0, 27],, []) * 1
CX([0, 28],, []) * 1
CX([0, 29],, []) * 1
CX([0, 22],, []) * 1
CX([0, 23],, []) * 1
CX([0, 24],, []) * 1
CX([0, 25],, []) * 1
CX([0, 26],, []) * 1
CX([0, 27],, []) * 1
CX([0, 28],, []) * 1
CX([0, 29],, []) * 1
(0, [3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]) -- True::
CX([0, 31],, []) * 1
CX([0, 32],, []) * 1
CX([0, 33],, []) * 1
CX([0, 34],, []) * 1
CX([0, 35],, []) * 1
CX([0, 36],, []) * 1
CX([0, 37],, []) * 1
CX([0, 38],, []) * 1
CX([0, 39],, []) * 1
CX([0, 32],, []) * 1
CX([0, 33],, []) * 1
CX([0, 34],, []) * 1
CX([0, 35],, []) * 1
CX([0, 36],, []) * 1
CX([0, 37],, []) * 1
CX([0, 38],, []) * 1
CX([0, 39],, []) * 1
(0, [4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]) -- True::
CX([0, 41],, []) * 1
CX([0, 42],, []) * 1
CX([0, 43],, []) * 1
CX([0, 44],, []) * 1
CX([0, 45],, []) * 1
CX([0, 46],, []) * 1
CX([0, 47],, []) * 1
CX([0, 48],, []) * 1
CX([0, 49],, []) * 1
CX([0, 42],, []) * 1
CX([0, 43],, []) * 1
CX([0, 44],, []) * 1
CX([0, 45],, []) * 1
CX([0, 46],, []) * 1
CX([0, 47],, []) * 1
CX([0, 48],, []) * 1
CX([0, 49],, []) * 1
(0, [5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5]) -- True::
CX([0, 51],, []) * 1
CX([0, 52],, []) * 1
CX([0, 53],, []) * 1
CX([0, 54],, []) * 1
CX([0, 55],, []) * 1
CX([0, 56],, []) * 1
CX([0, 57],, []) * 1
CX([0, 58],, []) * 1
CX([0, 59],, []) * 1
CX([0, 52],, []) * 1
CX([0, 53],, []) * 1
CX([0, 54],, []) * 1
CX([0, 55],, []) * 1
CX([0, 56],, []) * 1
CX([0, 57],, []) * 1
CX([0, 58],, []) * 1
CX([0, 59],, []) * 1
(0, [6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6]) -- True::
CX([0, 61],, []) * 1
CX([0, 62],, []) * 1
CX([0, 63],, []) * 1
CX([0, 64],, []) * 1
CX([0, 65],, []) * 1
CX([0, 66],, []) * 1
CX([0, 67],, []) * 1
CX([0, 68],, []) * 1
CX([0, 69],, []) * 1
CX([0, 62],, []) * 1
CX([0, 63],, []) * 1
CX([0, 64],, []) * 1
CX([0, 65],, []) * 1
CX([0, 66],, []) * 1
CX([0, 67],, []) * 1
CX([0, 68],, []) * 1
CX([0, 69],, []) * 1
(0, [7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7]) -- True::
CX([0, 71],, []) * 1
CX([0, 72],, []) * 1
CX([0, 73],, []) * 1
CX([0, 74],, []) * 1
CX([0, 75],, []) * 1
CX([0, 76],, []) * 1
CX([0, 77],, []) * 1
CX([0, 78],, []) * 1
CX([0, 79],, []) * 1
CX([0, 72],, []) * 1
CX([0, 73],, []) * 1
CX([0, 74],, []) * 1
CX([0, 75],, []) * 1
CX([0, 76],, []) * 1
CX([0, 77],, []) * 1
CX([0, 78],, []) * 1
CX([0, 79],, []) * 1
(0, [8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8]) -- True::
CX([0, 81],, []) * 1
CX([0, 82],, []) * 1
CX([0, 83],, []) * 1
CX([0, 84],, []) * 1
CX([0, 85],, []) * 1
CX([0, 86],, []) * 1
CX([0, 87],, []) * 1
CX([0, 88],, []) * 1
CX([0, 89],, []) * 1
CX([0, 82],, []) * 1
CX([0, 83],, []) * 1
CX([0, 84],, []) * 1
CX([0, 85],, []) * 1
CX([0, 86],, []) * 1
CX([0, 87],, []) * 1
CX([0, 88],, []) * 1
CX([0, 89],, []) * 1
after assign ^
NN 63
NN 63
NN 63
NN 63
NN 63
NN 63
NN 63
NN 63
NN 63
NN 63
--------------------------------------------
CX([0, 1],, []) * 1
CX([0, 2],, []) * 1
CX([0, 3],, []) * 1
CX([0, 4],, []) * 1
CX([0, 5],, []) * 1
CX([0, 6],, []) * 1
CX([0, 7],, []) * 1
CX([0, 8],, []) * 1
CX([0, 9],, []) * 1
(0, [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]) -- True::
CX([0, 11],, []) * 1
CX([0, 12],, []) * 1
CX([0, 13],, []) * 1
CX([0, 14],, []) * 1
CX([0, 15],, []) * 1
CX([0, 16],, []) * 1
CX([0, 17],, []) * 1
CX([0, 18],, []) * 1
CX([0, 19],, []) * 1
CX([0, 12],, []) * 1
CX([0, 13],, []) * 1
CX([0, 14],, []) * 1
CX([0, 15],, []) * 1
CX([0, 16],, []) * 1
CX([0, 17],, []) * 1
CX([0, 18],, []) * 1
CX([0, 19],, []) * 1
(0, [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]) -- True::
CX([0, 13],, []) * 1
CX([0, 14],, []) * 1
CX([0, 15],, []) * 1
CX([0, 16],, []) * 1
CX([0, 17],, []) * 1
CX([0, 18],, []) * 1
CX([0, 19],, []) * 1
CX([0, 14],, []) * 1
CX([0, 15],, []) * 1
CX([0, 16],, []) * 1
CX([0, 17],, []) * 1
CX([0, 18],, []) * 1
CX([0, 19],, []) * 1
(0, [1, 1, 1, 1, 1, 1, 1, 1, 1]) -- True::
CX([0, 15],, []) * 1
CX([0, 16],, []) * 1
CX([0, 17],, []) * 1
CX([0, 18],, []) * 1
CX([0, 19],, []) * 1
CX([0, 16],, []) * 1
CX([0, 17],, []) * 1
CX([0, 18],, []) * 1
CX([0, 19],, []) * 1
(0, [1, 1, 1, 1, 1]) -- True::
CX([0, 17],, []) * 1
CX([0, 18],, []) * 1
CX([0, 19],, []) * 1
CX([0, 18],, []) * 1
CX([0, 19],, []) * 1
(0, [1, 1]) -- True::
CX([0, 19],, []) * 1
CX([0, 19],, []) * 1
CX([0, 19],, []) * 1
(0, [2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]) -- True::
CX([0, 21],, []) * 1
CX([0, 22],, []) * 1
CX([0, 23],, []) * 1
CX([0, 24],, []) * 1
CX([0, 25],, []) * 1
CX([0, 26],, []) * 1
CX([0, 27],, []) * 1
CX([0, 28],, []) * 1
CX([0, 29],, []) * 1
CX([0, 22],, []) * 1
CX([0, 23],, []) * 1
CX([0, 24],, []) * 1
CX([0, 25],, []) * 1
CX([0, 26],, []) * 1
CX([0, 27],, []) * 1
CX([0, 28],, []) * 1
CX([0, 29],, []) * 1
(0, [2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]) -- True::
CX([0, 23],, []) * 1
CX([0, 24],, []) * 1
CX([0, 25],, []) * 1
CX([0, 26],, []) * 1
CX([0, 27],, []) * 1
CX([0, 28],, []) * 1
CX([0, 29],, []) * 1
CX([0, 24],, []) * 1
CX([0, 25],, []) * 1
CX([0, 26],, []) * 1
CX([0, 27],, []) * 1
CX([0, 28],, []) * 1
CX([0, 29],, []) * 1
(0, [2, 2, 2, 2, 2, 2, 2, 2, 2]) -- True::
CX([0, 25],, []) * 1
CX([0, 26],, []) * 1
CX([0, 27],, []) * 1
CX([0, 28],, []) * 1
CX([0, 29],, []) * 1
CX([0, 26],, []) * 1
CX([0, 27],, []) * 1
CX([0, 28],, []) * 1
CX([0, 29],, []) * 1
(0, [2, 2, 2, 2, 2]) -- True::
CX([0, 27],, []) * 1
CX([0, 28],, []) * 1
CX([0, 29],, []) * 1
CX([0, 28],, []) * 1
CX([0, 29],, []) * 1
(0, [2, 2]) -- True::
CX([0, 29],, []) * 1
CX([0, 29],, []) * 1
CX([0, 29],, []) * 1
(0, [3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]) -- True::
CX([0, 31],, []) * 1
CX([0, 32],, []) * 1
CX([0, 33],, []) * 1
CX([0, 34],, []) * 1
CX([0, 35],, []) * 1
CX([0, 36],, []) * 1
CX([0, 37],, []) * 1
CX([0, 38],, []) * 1
CX([0, 39],, []) * 1
CX([0, 32],, []) * 1
CX([0, 33],, []) * 1
CX([0, 34],, []) * 1
CX([0, 35],, []) * 1
CX([0, 36],, []) * 1
CX([0, 37],, []) * 1
CX([0, 38],, []) * 1
CX([0, 39],, []) * 1
(0, [3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]) -- True::
CX([0, 33],, []) * 1
CX([0, 34],, []) * 1
CX([0, 35],, []) * 1
CX([0, 36],, []) * 1
CX([0, 37],, []) * 1
CX([0, 38],, []) * 1
CX([0, 39],, []) * 1
CX([0, 34],, []) * 1
CX([0, 35],, []) * 1
CX([0, 36],, []) * 1
CX([0, 37],, []) * 1
CX([0, 38],, []) * 1
CX([0, 39],, []) * 1
(0, [3, 3, 3, 3, 3, 3, 3, 3, 3]) -- True::
CX([0, 35],, []) * 1
CX([0, 36],, []) * 1
CX([0, 37],, []) * 1
CX([0, 38],, []) * 1
CX([0, 39],, []) * 1
CX([0, 36],, []) * 1
CX([0, 37],, []) * 1
CX([0, 38],, []) * 1
CX([0, 39],, []) * 1
(0, [3, 3, 3, 3, 3]) -- True::
CX([0, 37],, []) * 1
CX([0, 38],, []) * 1
CX([0, 39],, []) * 1
CX([0, 38],, []) * 1
CX([0, 39],, []) * 1
(0, [3, 3]) -- True::
CX([0, 39],, []) * 1
CX([0, 39],, []) * 1
CX([0, 39],, []) * 1
(0, [4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]) -- True::
CX([0, 41],, []) * 1
CX([0, 42],, []) * 1
CX([0, 43],, []) * 1
CX([0, 44],, []) * 1
CX([0, 45],, []) * 1
CX([0, 46],, []) * 1
CX([0, 47],, []) * 1
CX([0, 48],, []) * 1
CX([0, 49],, []) * 1
CX([0, 42],, []) * 1
CX([0, 43],, []) * 1
CX([0, 44],, []) * 1
CX([0, 45],, []) * 1
CX([0, 46],, []) * 1
CX([0, 47],, []) * 1
CX([0, 48],, []) * 1
CX([0, 49],, []) * 1
(0, [4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]) -- True::
CX([0, 43],, []) * 1
CX([0, 44],, []) * 1
CX([0, 45],, []) * 1
CX([0, 46],, []) * 1
CX([0, 47],, []) * 1
CX([0, 48],, []) * 1
CX([0, 49],, []) * 1
CX([0, 44],, []) * 1
CX([0, 45],, []) * 1
CX([0, 46],, []) * 1
CX([0, 47],, []) * 1
CX([0, 48],, []) * 1
CX([0, 49],, []) * 1
(0, [4, 4, 4, 4, 4, 4, 4, 4, 4]) -- True::
CX([0, 45],, []) * 1
CX([0, 46],, []) * 1
CX([0, 47],, []) * 1
CX([0, 48],, []) * 1
CX([0, 49],, []) * 1
CX([0, 46],, []) * 1
CX([0, 47],, []) * 1
CX([0, 48],, []) * 1
CX([0, 49],, []) * 1
(0, [4, 4, 4, 4, 4]) -- True::
CX([0, 47],, []) * 1
CX([0, 48],, []) * 1
CX([0, 49],, []) * 1
CX([0, 48],, []) * 1
CX([0, 49],, []) * 1
(0, [4, 4]) -- True::
CX([0, 49],, []) * 1
CX([0, 49],, []) * 1
CX([0, 49],, []) * 1
(0, [5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5]) -- True::
CX([0, 51],, []) * 1
CX([0, 52],, []) * 1
CX([0, 53],, []) * 1
CX([0, 54],, []) * 1
CX([0, 55],, []) * 1
CX([0, 56],, []) * 1
CX([0, 57],, []) * 1
CX([0, 58],, []) * 1
CX([0, 59],, []) * 1
CX([0, 52],, []) * 1
CX([0, 53],, []) * 1
CX([0, 54],, []) * 1
CX([0, 55],, []) * 1
CX([0, 56],, []) * 1
CX([0, 57],, []) * 1
CX([0, 58],, []) * 1
CX([0, 59],, []) * 1
(0, [5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5]) -- True::
CX([0, 53],, []) * 1
CX([0, 54],, []) * 1
CX([0, 55],, []) * 1
CX([0, 56],, []) * 1
CX([0, 57],, []) * 1
CX([0, 58],, []) * 1
CX([0, 59],, []) * 1
CX([0, 54],, []) * 1
CX([0, 55],, []) * 1
CX([0, 56],, []) * 1
CX([0, 57],, []) * 1
CX([0, 58],, []) * 1
CX([0, 59],, []) * 1
(0, [5, 5, 5, 5, 5, 5, 5, 5, 5]) -- True::
CX([0, 55],, []) * 1
CX([0, 56],, []) * 1
CX([0, 57],, []) * 1
CX([0, 58],, []) * 1
CX([0, 59],, []) * 1
CX([0, 56],, []) * 1
CX([0, 57],, []) * 1
CX([0, 58],, []) * 1
CX([0, 59],, []) * 1
(0, [5, 5, 5, 5, 5]) -- True::
CX([0, 57],, []) * 1
CX([0, 58],, []) * 1
CX([0, 59],, []) * 1
CX([0, 58],, []) * 1
CX([0, 59],, []) * 1
(0, [5, 5]) -- True::
CX([0, 59],, []) * 1
CX([0, 59],, []) * 1
CX([0, 59],, []) * 1
(0, [6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6]) -- True::
CX([0, 61],, []) * 1
CX([0, 62],, []) * 1
CX([0, 63],, []) * 1
CX([0, 64],, []) * 1
CX([0, 65],, []) * 1
CX([0, 66],, []) * 1
CX([0, 67],, []) * 1
CX([0, 68],, []) * 1
CX([0, 69],, []) * 1
CX([0, 62],, []) * 1
CX([0, 63],, []) * 1
CX([0, 64],, []) * 1
CX([0, 65],, []) * 1
CX([0, 66],, []) * 1
CX([0, 67],, []) * 1
CX([0, 68],, []) * 1
CX([0, 69],, []) * 1
(0, [6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6]) -- True::
CX([0, 63],, []) * 1
CX([0, 64],, []) * 1
CX([0, 65],, []) * 1
CX([0, 66],, []) * 1
CX([0, 67],, []) * 1
CX([0, 68],, []) * 1
CX([0, 69],, []) * 1
CX([0, 64],, []) * 1
CX([0, 65],, []) * 1
CX([0, 66],, []) * 1
CX([0, 67],, []) * 1
CX([0, 68],, []) * 1
CX([0, 69],, []) * 1
(0, [6, 6, 6, 6, 6, 6, 6, 6, 6]) -- True::
CX([0, 65],, []) * 1
CX([0, 66],, []) * 1
CX([0, 67],, []) * 1
CX([0, 68],, []) * 1
CX([0, 69],, []) * 1
CX([0, 66],, []) * 1
CX([0, 67],, []) * 1
CX([0, 68],, []) * 1
CX([0, 69],, []) * 1
(0, [6, 6, 6, 6, 6]) -- True::
CX([0, 67],, []) * 1
CX([0, 68],, []) * 1
CX([0, 69],, []) * 1
CX([0, 68],, []) * 1
CX([0, 69],, []) * 1
(0, [6, 6]) -- True::
CX([0, 69],, []) * 1
CX([0, 69],, []) * 1
CX([0, 69],, []) * 1
(0, [7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7]) -- True::
CX([0, 71],, []) * 1
CX([0, 72],, []) * 1
CX([0, 73],, []) * 1
CX([0, 74],, []) * 1
CX([0, 75],, []) * 1
CX([0, 76],, []) * 1
CX([0, 77],, []) * 1
CX([0, 78],, []) * 1
CX([0, 79],, []) * 1
CX([0, 72],, []) * 1
CX([0, 73],, []) * 1
CX([0, 74],, []) * 1
CX([0, 75],, []) * 1
CX([0, 76],, []) * 1
CX([0, 77],, []) * 1
CX([0, 78],, []) * 1
CX([0, 79],, []) * 1
(0, [7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7]) -- True::
CX([0, 73],, []) * 1
CX([0, 74],, []) * 1
CX([0, 75],, []) * 1
CX([0, 76],, []) * 1
CX([0, 77],, []) * 1
CX([0, 78],, []) * 1
CX([0, 79],, []) * 1
CX([0, 74],, []) * 1
CX([0, 75],, []) * 1
CX([0, 76],, []) * 1
CX([0, 77],, []) * 1
CX([0, 78],, []) * 1
CX([0, 79],, []) * 1
(0, [7, 7, 7, 7, 7, 7, 7, 7, 7]) -- True::
CX([0, 75],, []) * 1
CX([0, 76],, []) * 1
CX([0, 77],, []) * 1
CX([0, 78],, []) * 1
CX([0, 79],, []) * 1
CX([0, 76],, []) * 1
CX([0, 77],, []) * 1
CX([0, 78],, []) * 1
CX([0, 79],, []) * 1
(0, [7, 7, 7, 7, 7]) -- True::
CX([0, 77],, []) * 1
CX([0, 78],, []) * 1
CX([0, 79],, []) * 1
CX([0, 78],, []) * 1
CX([0, 79],, []) * 1
(0, [7, 7]) -- True::
CX([0, 79],, []) * 1
CX([0, 79],, []) * 1
CX([0, 79],, []) * 1
(0, [8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8]) -- True::
CX([0, 81],, []) * 1
CX([0, 82],, []) * 1
CX([0, 83],, []) * 1
CX([0, 84],, []) * 1
CX([0, 85],, []) * 1
CX([0, 86],, []) * 1
CX([0, 87],, []) * 1
CX([0, 88],, []) * 1
CX([0, 89],, []) * 1
CX([0, 82],, []) * 1
CX([0, 83],, []) * 1
CX([0, 84],, []) * 1
CX([0, 85],, []) * 1
CX([0, 86],, []) * 1
CX([0, 87],, []) * 1
CX([0, 88],, []) * 1
CX([0, 89],, []) * 1
(0, [8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8]) -- True::
CX([0, 83],, []) * 1
CX([0, 84],, []) * 1
CX([0, 85],, []) * 1
CX([0, 86],, []) * 1
CX([0, 87],, []) * 1
CX([0, 88],, []) * 1
CX([0, 89],, []) * 1
CX([0, 84],, []) * 1
CX([0, 85],, []) * 1
CX([0, 86],, []) * 1
CX([0, 87],, []) * 1
CX([0, 88],, []) * 1
CX([0, 89],, []) * 1
(0, [8, 8, 8, 8, 8, 8, 8, 8, 8]) -- True::
CX([0, 85],, []) * 1
CX([0, 86],, []) * 1
CX([0, 87],, []) * 1
CX([0, 88],, []) * 1
CX([0, 89],, []) * 1
CX([0, 86],, []) * 1
CX([0, 87],, []) * 1
CX([0, 88],, []) * 1
CX([0, 89],, []) * 1
(0, [8, 8, 8, 8, 8]) -- True::
CX([0, 87],, []) * 1
CX([0, 88],, []) * 1
CX([0, 89],, []) * 1
CX([0, 88],, []) * 1
CX([0, 89],, []) * 1
(0, [8, 8]) -- True::
CX([0, 89],, []) * 1
CX([0, 89],, []) * 1
CX([0, 89],, []) * 1
(0, [9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9]) -- True::
CX([0, 91],, []) * 1
CX([0, 92],, []) * 1
CX([0, 93],, []) * 1
CX([0, 94],, []) * 1
CX([0, 95],, []) * 1
CX([0, 96],, []) * 1
CX([0, 97],, []) * 1
CX([0, 98],, []) * 1
CX([0, 92],, []) * 1
CX([0, 93],, []) * 1
CX([0, 94],, []) * 1
CX([0, 95],, []) * 1
CX([0, 96],, []) * 1
CX([0, 97],, []) * 1
CX([0, 98],, []) * 1
(0, [9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9]) -- True::
CX([0, 93],, []) * 1
CX([0, 94],, []) * 1
CX([0, 95],, []) * 1
CX([0, 96],, []) * 1
CX([0, 97],, []) * 1
CX([0, 98],, []) * 1
CX([0, 94],, []) * 1
CX([0, 95],, []) * 1
CX([0, 96],, []) * 1
CX([0, 97],, []) * 1
CX([0, 98],, []) * 1
(0, [9, 9, 9, 9, 9, 9, 9]) -- True::
CX([0, 95],, []) * 1
CX([0, 96],, []) * 1
CX([0, 97],, []) * 1
CX([0, 98],, []) * 1
CX([0, 96],, []) * 1
CX([0, 97],, []) * 1
CX([0, 98],, []) * 1
(0, [9, 9, 9]) -- True::
CX([0, 97],, []) * 1
CX([0, 98],, []) * 1
CX([0, 98],, []) * 1
CX([0, 98],, []) * 1
(0, [9]) -- True::
CX([0, 98],, []) * 1
45 1024.500000000002
